node_1,node_2,num_occurrences
271,459,11
271,487,19
459,487,17
418,439,24
226,283,7
18,283,8
81,680,264
122,175,14
43,188,13
57,521,62
189,223,26
178,540,5
178,681,3
178,381,11
62,178,9
179,540,7
179,681,3
540,681,3
381,540,3
62,540,3
441,540,5
381,681,3
62,681,1
441,681,3
381,441,20
62,441,115
682,683,2
63,114,11
286,409,37
286,521,25
282,286,18
6,59,23
62,158,25
56,306,17
377,381,12
381,398,13
158,381,9
148,366,1
366,590,16
188,366,8
366,460,20
148,590,2
148,672,13
107,148,19
148,188,1
148,460,2
590,672,2
496,590,2
107,590,23
435,590,3
188,590,1
460,590,35
188,496,3
435,460,11
188,460,57
22,309,6
292,347,40
169,451,80
94,134,70
63,81,16
64,195,51
64,196,35
87,132,3
87,133,6
87,594,26
143,666,1
52,582,8
70,312,7
26,655,2
129,495,16
138,686,282
487,612,16
454,687,1
87,687,2
175,686,8
115,161,48
107,341,21
17,129,7
87,118,2
405,688,11
108,688,2
381,392,15
222,310,7
143,211,8
143,237,1
214,266,14
266,609,259
214,453,8
453,609,10
214,267,8
214,268,2
214,265,4
267,609,296
265,609,161
181,285,76
286,572,8
189,312,2
64,666,24
363,507,20
16,449,101
16,141,79
64,435,56
178,630,6
179,630,8
62,630,5
441,630,8
544,689,1
544,690,1
70,474,13
273,514,3
24,143,6
70,185,156
234,461,2
234,474,1
6,280,2
192,683,5
192,682,30
6,517,5
38,87,49
70,191,7
142,511,14
372,405,86
108,372,7
107,691,10
364,368,1
115,364,3
281,494,51
232,693,7
161,394,96
104,161,10
132,367,5
213,463,5
133,533,14
64,133,27
330,420,4
293,544,17
61,180,23
286,412,97
59,412,253
212,412,580
6,60,4
167,374,34
167,694,21
374,694,21
84,374,28
373,694,21
84,694,14
284,694,21
284,373,56
297,390,90
390,391,102
284,590,23
267,566,13
550,695,1
11,483,4
79,341,17
138,636,6
5,636,4
521,636,4
287,636,4
3,636,4
64,636,4
127,636,2
286,636,2
209,636,2
12,609,12
175,378,4
49,548,192
298,697,6
608,696,10
260,696,10
190,696,10
22,696,14
223,696,10
228,696,10
316,696,10
460,696,10
318,696,10
86,696,10
107,696,10
229,696,10
21,696,10
317,696,10
55,533,9
58,533,14
56,533,1
57,533,2
18,309,11
250,507,20
47,366,16
270,366,1
175,366,1
175,270,1
212,270,1
213,330,2
330,356,48
330,368,44
22,330,120
213,356,7
29,213,8
213,368,8
129,213,5
82,213,10
115,213,12
29,356,8
356,368,32
129,356,13
22,356,9
82,356,36
115,356,31
257,368,22
22,257,18
22,29,73
129,368,51
22,368,42
82,368,31
22,129,40
82,129,87
22,82,114
22,115,62
298,434,1
415,698,19
166,187,2
250,302,4
252,341,3
492,696,1
90,92,3
309,425,11
284,425,22
283,428,5
227,318,20
87,341,5
87,418,7
90,435,8
526,530,7
35,152,21
162,551,1
162,668,1
162,550,1
298,310,14
65,331,2
65,224,4
65,171,9
115,439,28
65,358,8
407,700,265
700,701,51
100,354,118
5,212,182
223,460,102
360,534,1
129,668,1
402,569,46
129,250,42
63,358,4
129,166,128
306,699,20
36,161,5
286,699,53
97,482,45
185,288,11
462,677,1
429,462,19
303,334,182
88,116,15
563,655,1
420,475,4
6,670,1
463,702,6
186,324,20
108,357,11
163,542,3
116,156,2
540,630,2
176,686,3
45,63,19
12,360,2
114,456,49
47,148,12
47,170,77
47,174,18
47,368,29
47,250,17
47,296,12
47,454,12
47,356,58
47,703,12
47,116,12
47,327,13
47,78,12
47,672,12
47,154,12
47,108,12
18,47,12
46,148,12
148,170,15
148,174,20
148,368,14
148,296,14
148,454,22
148,356,15
148,703,12
116,148,20
148,327,14
78,148,15
148,154,16
148,175,12
108,148,28
18,148,23
46,170,14
46,174,12
46,368,14
46,250,12
46,296,12
46,454,12
46,356,14
46,703,12
46,116,12
46,327,12
46,78,12
46,672,12
46,154,12
46,175,12
46,108,21
18,46,12
170,174,26
170,296,18
170,356,69
170,703,12
170,327,19
78,170,18
170,672,12
154,170,12
170,175,12
108,170,32
18,170,13
174,368,25
174,250,21
174,296,18
174,454,17
174,356,22
174,703,12
174,327,45
78,174,20
174,672,12
154,174,17
174,175,12
108,174,33
18,174,22
250,368,20
296,368,18
368,454,14
368,703,12
116,368,29
327,368,19
78,368,18
368,672,12
154,368,12
175,368,12
108,368,22
18,368,12
250,296,14
250,454,18
250,703,12
250,327,15
78,250,14
250,672,13
154,250,18
175,250,12
108,250,105
18,250,27
296,454,14
296,356,18
296,703,12
116,296,18
296,327,18
78,296,18
296,672,12
154,296,12
175,296,12
108,296,23
18,296,13
356,454,14
454,703,12
327,454,15
78,454,15
454,672,12
154,454,15
175,454,12
18,454,18
356,703,12
116,356,19
327,356,18
78,356,18
356,672,13
175,356,12
108,356,52
18,356,12
116,703,12
327,703,12
78,703,12
672,703,12
154,703,12
175,703,12
108,703,11
18,703,12
116,327,19
78,116,24
116,672,12
116,154,15
116,175,15
18,116,21
78,327,18
327,672,12
154,327,12
175,327,12
108,327,18
18,327,12
78,672,12
78,154,12
78,175,12
78,108,24
18,78,15
154,672,12
175,672,12
108,672,11
18,672,13
154,175,12
18,154,17
18,175,12
18,108,21
6,212,17
498,563,2
363,422,70
63,411,9
356,411,2
114,439,8
54,467,5
7,517,2
7,518,1
134,582,32
6,195,57
6,193,3
5,6,1
6,196,16
49,644,5
66,173,12
319,495,14
22,108,15
114,340,4
91,221,1
108,171,20
281,378,63
270,534,24
235,655,1
175,200,24
304,435,18
296,304,1
372,435,29
296,435,5
296,372,2
173,182,100
369,435,2
495,516,3
43,129,41
269,312,23
116,281,22
186,405,19
186,435,1
98,405,128
291,358,48
161,468,7
173,215,17
173,179,4
38,230,37
6,306,48
159,175,8
309,321,3
129,170,57
22,170,47
367,368,5
91,410,30
265,662,106
554,599,111
555,599,5
341,599,112
483,599,20
522,599,106
275,336,9
275,335,8
43,216,16
63,363,10
184,354,18
82,664,30
191,419,2
291,707,31
76,428,13
134,219,3
22,63,5
63,468,14
54,278,3
278,557,7
233,278,51
285,302,11
20,708,86
64,482,17
283,587,1
122,235,59
84,210,30
84,533,19
84,253,22
84,235,10
63,100,5
145,213,2
87,291,21
396,495,2
66,569,31
59,283,40
497,507,8
75,425,6
2,311,2
53,278,13
554,584,2
555,584,2
584,599,2
166,410,2
15,233,94
367,495,34
258,426,25
283,475,25
114,495,5
28,340,23
255,652,55
59,85,34
47,447,11
275,430,11
274,430,43
16,447,13
16,429,41
275,447,7
274,447,6
275,429,14
274,429,58
119,652,25
119,421,32
119,625,11
119,302,46
14,652,26
625,652,18
421,625,19
302,625,26
100,186,17
100,709,67
100,663,52
100,710,15
100,619,92
98,125,102
98,354,104
98,186,19
98,641,96
98,709,62
98,663,51
98,710,15
98,619,91
101,125,96
101,186,17
101,641,100
101,709,62
101,663,80
101,710,15
101,619,87
102,125,94
102,354,99
102,186,15
102,641,87
102,324,91
102,709,57
102,663,52
102,710,15
102,619,88
125,354,102
125,186,17
125,324,102
125,709,68
125,663,54
125,710,15
125,619,88
354,641,96
324,354,109
354,709,69
354,663,52
354,710,15
99,354,123
354,619,92
186,641,14
186,709,10
186,663,15
186,710,10
99,186,17
186,619,15
324,641,94
641,709,60
641,663,50
641,710,13
619,641,88
324,709,63
324,663,52
324,710,15
324,619,90
663,709,27
709,710,5
405,709,83
99,709,68
619,709,58
663,710,15
405,663,68
99,663,52
619,663,54
405,710,15
99,710,15
619,710,15
405,619,95
99,619,95
97,338,26
255,257,47
430,593,21
14,129,12
281,425,12
87,97,12
12,622,27
97,114,13
58,521,47
84,286,9
158,682,6
223,691,13
81,107,36
9,567,3
58,253,33
680,711,16
474,680,16
189,680,1
190,680,15
550,680,18
668,680,18
419,680,16
185,680,18
509,680,17
672,680,18
70,680,9
474,711,16
189,711,1
81,711,17
190,711,18
664,711,17
550,711,18
668,711,19
419,711,20
185,711,29
509,711,19
672,711,18
70,711,11
189,474,1
81,474,26
474,664,19
474,550,33
474,668,30
419,474,26
474,509,15
474,672,19
81,189,1
189,664,1
189,550,1
189,668,1
189,419,2
185,189,5
189,509,1
189,672,1
70,189,1
81,190,19
81,550,29
81,668,23
81,419,23
81,185,47
81,509,19
81,672,38
70,81,13
190,664,16
190,668,26
190,419,24
190,672,18
70,190,26
550,664,22
664,668,21
419,664,19
185,664,21
509,664,18
664,672,20
70,664,11
419,550,41
550,672,26
419,668,24
185,668,29
668,672,23
70,668,37
419,509,28
419,672,23
70,419,31
185,672,27
509,672,18
70,509,99
70,672,15
134,494,20
321,390,10
13,268,8
256,713,1
162,363,12
219,483,3
219,341,15
97,456,44
172,300,8
164,492,1
161,213,26
213,405,24
213,533,17
213,236,11
83,116,36
83,161,40
83,405,16
83,533,3
83,236,4
116,161,32
84,116,15
122,405,44
122,236,17
161,405,52
161,236,30
84,405,19
84,236,21
22,122,40
39,246,2
39,418,15
39,548,15
39,49,20
39,172,9
63,572,15
332,460,32
137,456,6
103,413,9
128,190,27
61,220,25
182,220,68
48,87,10
174,185,6
59,108,44
87,185,9
456,465,5
261,342,12
260,342,13
74,261,28
74,260,31
50,373,238
461,463,2
50,181,265
87,311,6
50,289,231
51,289,222
234,367,12
234,495,3
88,514,30
144,420,6
162,268,5
326,509,10
11,509,4
509,714,3
70,326,27
326,714,3
11,70,16
70,714,1
11,714,1
173,715,26
87,715,7
87,173,26
32,283,8
251,283,3
283,716,3
112,283,3
111,283,10
85,283,39
32,251,3
32,716,3
32,112,3
32,143,16
32,367,3
32,111,3
32,85,3
251,716,3
112,251,3
143,251,3
251,367,3
111,251,3
85,251,4
112,716,3
143,716,3
367,716,3
111,716,3
85,716,3
112,143,3
112,367,3
85,112,3
111,143,19
111,367,13
65,129,12
402,435,12
59,155,3
84,485,3
144,198,3
129,144,3
7,482,15
3,482,214
156,521,2
161,431,23
132,718,2
148,442,2
210,320,16
122,138,16
271,451,41
271,569,47
291,451,43
451,569,52
281,451,85
281,569,64
58,64,128
54,169,14
54,134,10
54,441,6
54,130,21
54,173,11
54,427,12
54,293,11
54,94,10
54,184,8
54,459,10
134,169,24
169,487,33
169,173,108
169,427,72
94,169,41
169,233,15
134,441,4
130,134,62
134,487,16
134,173,27
134,527,11
134,427,20
134,293,21
134,184,48
15,134,10
134,459,12
130,441,18
441,487,3
173,441,15
441,527,20
427,441,13
293,441,3
94,441,8
15,441,7
233,441,346
130,527,97
130,427,141
130,404,21
130,233,8
173,487,27
427,487,26
293,487,39
94,487,18
233,487,8
173,527,36
173,427,159
173,404,13
173,293,32
173,184,39
15,173,7
173,233,3
173,459,51
427,527,32
293,527,18
94,527,23
184,527,14
233,527,7
459,527,25
404,427,13
293,427,24
94,427,24
184,427,40
15,427,4
233,427,6
427,459,30
293,404,11
94,404,14
94,293,17
184,293,10
233,293,19
293,459,18
94,184,29
15,94,9
94,459,17
15,184,3
184,233,3
15,459,4
233,459,6
71,108,9
108,135,17
108,432,6
108,373,56
108,434,23
139,212,9
175,425,12
116,495,3
131,409,9
390,396,50
184,279,17
138,413,27
138,587,5
138,435,4
412,517,64
4,666,15
3,666,35
6,285,25
56,719,6
56,209,3
45,142,27
65,307,2
188,406,69
43,246,1
21,43,3
43,668,2
21,246,1
246,668,1
21,668,3
15,278,6
15,557,2
167,332,1
17,312,3
491,496,29
63,134,19
272,367,1
222,269,23
80,163,2
421,569,1
82,551,40
441,534,5
398,720,60
1,222,78
475,495,2
63,293,1
164,394,8
164,494,13
84,494,9
83,164,18
106,164,30
84,164,13
142,250,31
465,494,35
49,230,22
108,533,14
161,338,12
200,594,294
204,594,290
197,594,287
203,594,229
208,594,292
207,594,288
202,594,293
199,594,239
201,594,308
161,337,7
527,577,1
173,402,26
148,190,5
126,405,86
57,234,39
65,516,3
4,237,47
313,318,10
63,142,4
420,483,15
108,341,9
24,418,5
161,167,74
87,167,46
167,495,36
236,611,6
30,418,23
93,97,10
123,377,18
69,288,11
69,664,18
288,664,3
36,130,4
62,500,10
183,500,1
184,302,4
263,403,2
413,684,1
430,462,9
448,462,15
447,462,12
449,462,12
141,462,23
165,447,9
165,449,38
275,449,8
141,275,15
46,447,4
273,447,13
273,429,37
190,288,2
21,63,2
609,721,29
83,253,28
118,190,7
96,378,39
173,494,26
414,494,10
276,494,12
169,494,29
94,494,17
451,494,23
459,494,30
494,516,11
441,494,18
173,516,14
94,414,21
414,516,24
94,276,5
94,451,11
94,516,23
451,516,15
459,516,32
441,516,34
32,546,56
32,722,11
32,723,8
40,722,11
40,723,8
546,589,21
589,722,11
589,723,8
39,722,11
39,723,10
26,722,11
26,723,9
35,722,10
35,723,8
34,722,11
34,723,8
29,722,11
29,723,10
24,546,15
37,546,34
546,722,11
38,546,12
546,723,8
24,722,11
24,723,8
37,722,10
37,723,8
28,722,11
38,722,12
722,723,8
31,722,12
27,722,11
36,722,11
41,722,11
33,722,11
30,722,11
28,723,8
38,723,8
31,723,8
27,723,9
36,723,8
41,723,9
33,723,8
30,723,8
35,362,13
87,468,2
14,166,9
281,435,26
281,296,7
129,296,11
54,292,3
54,295,9
169,295,9
134,295,8
292,441,2
295,441,2
292,487,2
295,487,9
173,292,6
173,295,9
292,527,4
292,427,2
292,295,23
94,292,3
184,292,3
292,459,26
295,527,15
295,427,11
295,404,10
293,295,9
94,295,8
184,295,4
15,295,2
233,295,5
295,459,9
136,161,4
76,136,283
176,666,13
122,244,21
161,210,41
161,244,28
334,456,44
83,108,34
81,244,2
552,724,40
47,130,22
441,448,21
63,152,4
161,577,18
161,451,2
161,362,3
304,631,2
161,447,4
137,161,1
334,371,3
246,366,4
246,257,1
246,284,1
3,60,128
9,673,1
9,511,5
87,401,10
37,166,18
235,270,1
122,534,16
114,116,11
246,487,10
115,487,45
48,169,4
23,36,1
5,60,120
14,330,4
421,512,15
327,539,14
14,24,2
136,725,6
170,725,7
337,725,6
438,725,6
116,725,7
440,725,2
137,725,5
339,725,10
85,613,77
75,318,130
74,318,19
340,418,24
40,340,17
39,340,12
35,340,8
34,340,8
29,340,15
340,368,13
262,340,10
340,444,15
340,726,8
36,340,8
115,340,19
30,340,7
35,418,9
34,418,9
418,726,14
36,418,11
339,418,8
40,726,8
40,339,10
39,166,11
39,170,7
39,368,7
39,262,11
39,338,10
39,726,7
39,117,12
39,339,8
39,115,7
35,166,9
34,166,8
166,726,8
36,166,25
30,166,13
35,170,5
34,170,6
170,726,5
36,170,17
30,170,9
35,368,5
35,262,9
35,444,14
35,338,8
35,726,8
35,117,9
35,339,9
35,115,5
34,368,5
34,262,7
34,444,17
34,338,8
34,726,7
34,117,8
34,339,9
34,115,5
29,726,5
368,726,5
36,368,32
339,368,12
30,368,7
262,726,8
36,262,24
262,339,8
30,262,11
444,726,13
36,444,14
339,444,8
30,444,18
28,726,8
28,339,9
338,726,8
36,338,9
30,338,8
117,726,8
36,726,8
339,726,8
115,726,15
30,726,7
36,117,10
30,117,12
36,339,12
36,115,22
115,339,92
30,339,8
30,115,9
88,475,19
22,490,4
80,134,40
66,427,69
33,114,3
452,567,11
283,319,2
249,697,1
422,650,8
11,26,4
101,118,20
166,548,9
362,548,200
115,548,233
340,548,36
340,362,18
141,645,2
465,557,14
65,272,8
6,409,20
378,495,1
425,430,1
110,430,1
110,425,1
412,718,3
272,718,1
66,102,14
102,381,32
66,121,1
66,381,24
121,381,3
109,291,12
7,645,39
6,645,32
3,209,18
129,284,49
7,409,40
20,507,6
49,120,61
168,377,16
173,377,5
220,377,19
232,377,18
96,377,17
168,173,8
123,168,21
168,220,17
61,168,20
168,182,24
123,173,2
173,220,39
61,173,14
96,173,5
123,220,13
61,123,14
96,123,14
123,182,12
220,232,18
96,220,18
61,232,40
61,96,20
96,232,17
182,232,23
96,182,29
12,21,20
43,189,2
17,519,15
60,587,2
55,587,2
57,587,1
358,590,6
55,521,20
55,64,14
55,686,48
55,138,21
60,686,43
58,686,102
59,521,43
521,686,55
64,686,23
59,686,46
69,185,42
50,405,17
72,405,11
405,434,2
51,405,12
59,534,10
283,372,8
59,255,11
191,421,3
101,372,65
45,570,9
148,155,4
161,381,8
154,283,12
267,534,3
179,516,11
4,588,4
5,286,36
266,526,2
144,341,14
343,727,1
213,394,13
237,588,13
567,667,6
358,569,35
330,569,34
161,259,6
161,475,36
84,590,2
74,223,9
223,249,8
216,249,14
223,298,9
216,298,9
7,668,8
161,558,9
452,570,50
162,452,12
452,571,10
8,452,22
361,452,17
465,728,55
64,421,5
195,533,1
223,250,3
13,570,9
284,289,12
84,200,1
155,534,13
190,691,10
317,460,38
108,281,21
57,282,6
124,421,7
170,421,1
337,421,1
116,421,2
338,421,4
421,439,1
117,421,5
137,421,1
339,421,2
259,366,6
106,366,4
366,475,3
259,435,12
106,259,1
435,475,11
330,435,5
106,475,17
106,330,6
135,536,19
51,644,36
88,644,3
10,453,28
155,514,9
15,61,3
22,729,68
253,339,25
75,367,10
370,631,3
459,569,22
526,730,1
307,724,64
408,526,18
506,526,2
422,526,3
454,492,2
118,492,1
79,420,7
88,534,43
135,367,31
367,432,7
250,570,4
23,259,20
102,372,60
366,376,1
81,366,1
185,366,6
358,366,1
357,366,5
130,376,2
107,376,12
185,376,12
184,376,15
81,130,5
81,184,18
81,358,20
81,357,17
130,185,16
130,358,8
130,357,9
107,185,39
107,358,15
107,357,34
184,185,31
185,358,23
185,357,19
184,358,31
184,357,29
117,246,23
128,492,1
32,156,3
145,547,8
24,547,2
122,250,38
143,154,18
318,367,3
63,731,9
82,714,1
94,202,11
65,390,2
425,544,29
425,479,1
479,544,1
106,257,20
7,306,325
306,380,1
192,380,21
328,380,1
141,380,1
192,306,1
65,306,32
306,328,1
141,306,3
158,306,1
65,192,9
192,328,1
141,192,1
6,192,26
141,328,1
158,328,1
141,158,1
83,162,4
122,372,6
47,83,4
122,363,12
122,128,2
83,330,5
122,469,3
83,496,8
88,156,14
83,237,5
83,215,2
83,180,2
29,83,3
122,532,4
82,83,45
83,368,8
83,204,7
83,569,2
122,643,7
115,122,31
122,129,14
122,131,1
122,170,20
122,297,14
122,130,18
122,188,6
37,122,3
19,122,10
64,122,15
122,211,49
83,304,13
85,561,38
209,521,4
63,138,6
170,366,25
339,366,1
64,130,113
65,282,1
6,282,11
212,662,72
307,734,22
14,215,1
14,341,4
18,63,13
343,403,1
229,403,1
204,403,1
297,403,1
403,451,1
96,403,1
182,403,1
215,403,1
130,403,1
352,403,1
378,403,1
403,735,1
281,403,1
220,403,1
61,403,1
403,469,1
403,496,1
229,343,2
343,451,15
96,343,12
182,343,13
130,343,3
343,735,1
281,343,18
220,343,12
61,343,39
149,343,1
168,343,28
343,469,12
343,496,22
204,229,1
229,297,4
229,451,2
96,229,10
182,229,10
215,229,4
180,229,4
130,229,4
229,352,4
229,378,18
229,735,4
229,281,16
61,229,1
149,229,4
168,229,1
229,469,5
229,496,2
204,451,13
182,204,12
204,215,38
204,735,1
204,220,12
61,204,35
149,204,1
204,469,12
297,451,12
96,297,12
215,297,18
297,735,6
281,297,22
220,297,12
149,297,5
168,297,13
297,469,12
182,451,12
215,451,15
180,451,12
352,451,15
378,451,20
451,735,1
220,451,12
61,451,12
149,451,1
168,451,19
451,469,12
451,496,11
96,215,16
96,180,12
96,130,3
96,735,2
96,281,29
96,149,1
96,469,12
96,496,11
182,215,12
130,182,1
182,352,13
182,735,2
182,281,21
149,182,1
182,469,12
182,496,11
130,215,6
215,378,58
215,735,5
215,281,32
215,220,12
61,215,37
168,215,12
215,469,14
215,496,22
130,180,5
180,735,6
180,281,22
180,220,12
180,469,13
180,496,11
130,378,9
130,735,5
130,220,1
61,130,1
130,149,5
130,469,1
352,735,6
220,352,12
61,352,29
352,469,12
378,735,8
220,378,18
149,378,22
168,378,49
378,469,17
281,735,5
220,735,1
61,735,1
149,735,5
168,735,2
469,735,1
496,735,1
220,281,13
61,281,14
149,281,6
281,469,12
281,496,11
149,220,1
220,469,12
220,496,11
61,149,1
61,469,12
61,496,27
149,168,1
149,496,1
168,469,13
168,496,11
469,496,12
291,357,9
357,569,4
129,527,12
37,170,24
37,368,17
37,171,3
171,368,26
87,481,9
167,481,1
63,555,1
63,135,7
335,593,117
174,539,17
135,155,14
135,539,6
155,539,6
155,260,13
260,539,10
402,527,42
257,532,16
134,532,4
134,257,6
446,558,31
134,446,38
327,421,5
177,516,18
2,310,3
228,310,2
310,314,3
249,310,15
74,310,17
18,310,25
2,314,2
2,249,2
2,298,1
2,342,1
2,312,1
2,74,1
223,314,7
75,314,33
228,314,1
228,249,1
228,298,1
228,342,1
228,312,1
74,228,1
249,314,13
298,314,6
314,342,5
312,314,6
74,314,27
224,314,23
216,314,27
18,314,15
224,249,19
224,298,11
224,342,6
18,342,18
224,312,9
74,224,25
63,144,7
284,434,14
85,284,1
323,736,6
274,736,4
329,495,9
330,495,1
485,573,158
564,573,50
333,407,326
12,422,3
2,148,8
86,148,5
148,317,4
148,330,7
2,86,10
2,190,6
86,190,3
86,317,14
86,107,11
86,330,5
190,317,7
190,330,2
107,317,17
317,330,4
161,398,9
17,368,10
109,421,2
284,296,194
361,530,4
61,216,58
61,284,116
104,216,41
216,297,31
216,284,59
45,167,11
19,215,1
188,215,1
83,469,1
19,83,4
83,188,4
19,469,4
188,469,1
19,188,3
232,276,1
232,414,1
232,441,166
189,425,1
82,189,12
82,425,4
62,265,67
13,682,3
22,83,35
272,738,8
22,43,2
63,405,46
133,283,38
174,326,17
11,174,24
75,143,11
400,494,6
482,739,188
127,287,23
122,279,2
83,228,2
271,494,6
291,494,50
494,569,26
8,422,9
83,327,3
83,740,2
45,83,8
45,740,2
83,463,5
11,83,8
83,130,10
83,281,16
83,568,1
130,568,1
281,568,1
64,83,13
83,741,1
304,741,1
83,551,10
83,396,9
83,297,9
166,341,23
116,341,16
78,83,11
148,613,7
220,233,19
180,742,1
83,229,4
167,743,5
421,734,1
52,109,13
106,185,5
82,106,8
83,556,1
517,744,166
518,744,72
306,739,5
62,65,5
109,474,12
153,493,77
42,108,14
59,161,90
118,122,26
134,309,85
138,533,11
212,533,12
4,17,1
17,64,9
416,698,1
64,553,27
495,507,8
22,418,1
37,418,2
26,114,1
35,114,1
22,114,4
37,114,6
36,114,5
30,114,11
22,26,1
26,152,1
22,35,1
35,439,6
22,37,3
22,439,1
22,152,1
22,31,1
22,36,11
22,30,3
37,439,33
37,152,1
31,152,11
283,510,2
420,435,208
118,410,4
418,456,5
330,510,2
82,109,8
45,162,41
467,507,3
63,101,8
101,355,63
45,250,120
66,95,2
357,435,1
233,381,3
184,250,49
155,435,13
63,313,25
190,746,3
408,567,1
101,108,23
170,367,4
178,487,1
177,487,6
108,129,51
108,109,1
234,320,10
234,640,9
234,588,8
210,638,14
211,638,11
241,638,11
160,638,11
237,638,11
239,638,11
244,638,15
243,638,12
238,638,11
320,638,11
236,638,15
638,640,11
235,638,13
588,638,11
159,638,11
242,638,12
245,638,14
210,640,13
210,588,11
211,320,14
211,640,26
211,588,11
241,320,13
241,640,11
241,588,11
160,320,14
160,640,14
160,588,11
237,640,11
239,320,13
239,640,13
244,320,14
244,640,11
244,588,11
243,320,13
243,640,13
243,588,11
238,320,17
238,640,13
238,588,12
236,320,15
320,640,11
235,320,13
320,588,11
159,320,14
242,320,13
245,320,14
236,640,11
236,588,11
235,640,11
588,640,11
159,640,37
242,640,13
245,640,11
235,588,11
159,588,11
242,588,11
245,588,11
129,216,41
421,648,1
17,133,23
250,405,7
368,425,19
181,682,38
442,494,16
15,494,8
425,475,7
138,572,75
42,494,17
426,494,3
404,494,3
400,426,2
404,426,3
199,230,99
114,302,3
284,602,45
204,278,13
278,290,11
12,142,17
83,115,38
115,435,45
23,138,15
83,366,3
122,366,6
73,75,7
212,305,6
88,154,20
133,425,7
254,283,6
21,69,21
257,346,3
34,439,39
374,715,1
107,299,2
107,583,6
299,583,1
1,19,11
1,735,2
42,451,1
42,369,1
42,296,12
369,451,3
129,451,9
296,451,14
281,369,1
129,369,1
122,666,1
420,494,3
144,291,4
144,569,4
109,569,1
204,377,16
84,748,6
5,572,39
294,505,3
108,122,43
210,213,14
184,656,13
103,744,13
95,177,3
177,594,3
95,516,2
516,594,2
23,174,15
17,256,6
6,43,13
175,666,16
93,260,20
232,646,6
108,666,1
15,53,5
157,343,24
8,511,7
46,336,9
201,381,3
276,381,1
381,414,1
184,287,43
287,358,18
287,479,13
184,479,21
287,357,16
82,479,14
82,287,26
287,330,28
82,358,61
264,420,5
3,507,3
30,230,2
312,421,1
169,435,5
304,521,7
90,521,5
64,90,134
161,418,10
234,587,3
161,587,5
161,235,14
210,587,3
235,587,2
32,439,8
309,439,2
319,371,2
319,548,204
172,371,3
114,371,6
246,371,3
362,371,6
246,548,195
214,467,11
77,136,133
49,136,87
77,438,190
76,438,432
49,438,138
1,179,6
88,435,46
15,48,6
104,547,1
134,156,1
701,708,24
100,372,48
374,707,1
67,147,7
55,306,106
63,749,22
108,749,14
53,538,228
212,739,447
108,572,3
215,366,2
215,368,1
215,435,3
36,215,1
171,215,1
115,215,1
366,368,23
36,366,1
171,366,3
368,435,11
36,435,9
171,435,18
36,171,4
115,171,24
93,679,7
133,257,68
145,284,2
65,178,3
6,178,1
56,739,180
1,381,1
328,474,10
7,412,57
6,412,43
12,271,3
12,234,2
7,55,19
7,235,16
6,235,2
400,527,30
446,532,17
79,532,16
79,446,39
285,750,1
286,413,21
60,286,2
60,413,85
413,521,35
64,413,97
282,413,13
60,282,21
144,173,10
94,144,14
166,465,69
398,633,26
128,648,2
128,436,3
436,648,5
391,492,5
192,377,2
192,398,1
452,488,120
89,751,1
421,435,17
47,125,6
47,641,8
125,640,3
640,641,3
56,640,8
356,639,80
283,547,16
153,213,10
59,699,20
108,134,60
410,419,2
327,410,28
70,481,17
7,752,7
83,423,11
614,620,26
129,156,20
301,420,13
451,483,82
213,227,5
248,507,5
286,587,2
286,435,3
139,286,3
7,529,98
105,381,16
105,390,32
105,216,3
15,105,1
105,284,6
15,297,1
62,216,15
62,284,15
182,381,7
182,390,9
182,216,13
182,284,15
381,393,7
390,393,9
216,393,17
15,393,1
284,393,19
378,381,10
381,391,15
61,381,8
381,396,11
369,381,15
216,381,1
284,381,2
378,390,19
216,378,6
15,378,1
284,378,47
216,391,3
284,391,3
15,296,1
216,395,1
284,395,1
61,390,15
322,390,8
216,322,23
15,322,1
284,322,26
216,396,14
15,396,1
284,396,15
369,390,19
216,369,10
15,369,11
284,369,11
216,390,1
284,390,3
15,216,1
15,284,2
143,167,51
83,167,40
167,595,20
63,167,26
167,753,18
108,167,41
122,374,29
122,367,87
122,373,48
122,495,36
122,595,20
122,694,21
63,122,36
122,753,18
122,602,32
143,374,22
143,373,24
143,495,35
83,143,61
143,595,20
143,161,41
87,143,44
143,694,20
63,143,36
143,753,18
143,602,27
367,374,32
374,495,20
83,374,22
374,595,20
161,374,23
87,374,47
283,374,35
63,374,25
374,753,18
108,374,35
374,602,23
367,595,20
161,367,38
367,694,21
63,367,32
367,753,18
108,367,51
63,373,35
373,753,18
495,595,20
495,694,20
283,495,28
63,495,44
495,753,18
495,602,29
83,595,19
83,694,19
83,283,47
63,83,34
83,753,19
83,602,28
161,595,20
595,694,20
63,595,18
595,753,18
108,595,20
595,602,20
284,595,20
161,694,20
161,283,48
63,161,27
161,753,18
108,161,35
161,602,35
161,284,55
87,694,20
87,753,18
87,602,38
87,284,89
283,694,20
63,694,18
694,753,18
108,694,20
602,694,20
283,753,18
283,602,26
63,753,18
63,602,22
108,753,18
602,753,18
284,753,18
108,602,29
14,22,24
152,754,2
162,265,3
265,571,8
154,213,5
421,628,1
130,715,70
178,230,6
122,162,3
366,406,126
58,405,4
445,548,185
528,548,143
77,548,153
486,548,175
443,548,185
264,548,191
424,548,186
34,371,9
34,42,1
34,86,2
34,48,4
34,49,6
42,49,1
48,86,6
