node_1,node_2,num_occurrences
71,87,1
22,116,14
22,122,6
11,13,1
39,73,17
107,155,6
4,118,10
71,166,3
166,186,7
56,187,13
4,177,13
6,72,2
110,179,1
86,132,40
77,154,26
113,154,76
53,77,17
15,190,1
73,132,63
120,195,9
116,122,7
73,108,141
68,165,1
112,155,18
8,116,10
8,96,6
175,179,16
166,192,43
13,21,2
217,227,13
68,166,20
68,160,4
17,148,11
124,129,17
31,46,11
19,46,97
77,155,1
87,116,27
125,133,10
96,122,1
130,141,6
12,110,16
13,167,24
22,115,8
24,38,59
56,186,2
11,174,1
11,72,1
39,54,7
42,70,6
29,154,25
95,115,7
20,116,17
114,228,4
115,228,3
76,115,9
12,96,1
9,135,13
94,179,1
48,75,67
6,179,2
11,117,8
41,46,103
25,185,10
43,65,9
66,183,20
6,20,5
45,182,8
6,163,3
170,187,1
170,186,3
56,170,8
29,86,42
12,199,1
20,228,10
15,194,2
115,194,2
53,112,9
108,109,55
40,132,50
11,20,2
119,170,39
13,170,21
170,194,4
94,160,1
8,110,23
12,20,9
112,154,13
30,86,88
133,146,9
32,35,113
115,152,4
54,73,92
7,87,3
87,174,1
119,177,107
170,177,54
170,190,10
160,192,3
87,194,1
22,76,46
2,16,12
1,16,18
170,200,3
111,136,7
155,157,1
40,142,2
74,154,22
14,175,11
86,125,2
94,115,4
30,140,1
54,101,2
12,22,8
108,140,3
73,102,4
94,170,2
8,122,4
6,95,20
31,185,6
54,109,20
107,130,2
162,231,9
167,177,6
68,170,20
44,185,10
137,146,32
129,137,3
12,87,2
176,192,19
57,182,106
191,200,72
96,152,3
26,182,9
130,133,4
125,140,148
162,230,32
179,186,11
2,199,9
1,11,1
160,194,26
45,185,13
192,194,3
43,45,38
80,148,6
124,133,12
25,46,15
69,185,62
101,120,48
15,55,1
12,95,8
146,157,13
19,44,6
1,80,19
163,190,7
68,190,7
11,67,1
29,94,1
8,20,25
95,152,5
111,132,36
166,194,18
15,52,21
67,200,34
15,109,5
80,187,48
56,80,8
4,73,1
119,192,9
105,225,8
80,118,7
12,122,7
26,66,12
29,164,1
16,193,16
186,193,19
106,173,1
95,122,8
52,109,19
87,94,7
105,119,4
105,167,8
71,163,13
105,170,6
47,66,24
42,66,13
5,29,1
190,199,1
76,200,3
115,200,2
76,108,1
160,174,32
51,181,15
87,95,33
13,52,9
52,177,4
12,114,9
163,192,23
67,118,13
53,113,21
39,164,2
170,191,25
55,165,1
55,73,77
30,74,58
212,221,10
17,80,13
94,108,1
105,191,1
208,221,34
2,187,22
11,14,1
72,155,1
3,185,1
111,165,2
20,109,1
5,112,1
15,86,4
86,107,12
54,72,6
16,71,8
16,186,1
167,191,12
177,191,108
2,148,4
46,77,1
29,74,29
4,111,2
14,228,1
31,188,1
18,69,6
54,165,4
1,67,18
87,228,2
39,106,20
46,191,1
160,176,39
66,200,6
25,118,1
57,155,1
155,182,1
73,173,6
187,199,1
86,95,3
76,86,2
21,70,1
19,200,2
182,191,1
44,65,15
6,86,1
67,132,7
67,73,2
30,164,2
6,47,6
183,190,23
152,228,8
73,179,2
15,107,3
11,116,11
13,46,1
55,72,3
25,30,3
118,185,1
31,70,21
31,94,2
26,87,1
6,65,5
16,94,2
107,116,1
25,107,2
8,169,1
117,173,3
94,173,1
118,173,31
95,228,7
14,200,22
108,177,110
67,69,2
72,165,8
107,182,2
94,107,1
163,183,1
148,155,2
11,87,4
46,110,1
25,86,2
66,170,1
155,190,1
94,176,1
31,111,1
19,111,1
13,31,1
18,163,5
18,190,3
94,200,1
69,228,1
44,179,3
5,13,3
1,107,1
1,73,1
118,132,1
2,183,1
183,186,11
8,160,1
25,177,4
18,199,8
74,86,32
74,109,35
111,163,3
52,116,1
110,164,1
41,117,1
15,40,1
87,122,13
177,179,10
76,116,6
108,122,1
29,69,1
30,69,1
117,199,1
94,199,1
176,183,1
67,111,2
20,47,1
31,228,1
40,112,16
109,116,1
26,167,1
19,45,11
94,191,1
108,188,1
43,108,2
19,122,1
19,22,1
14,68,4
39,67,16
66,191,1
19,173,3
185,200,1
122,185,1
41,111,4
110,116,8
94,113,1
73,154,10
12,21,22
41,107,1
67,148,98
29,46,1
46,152,1
86,170,4
86,167,6
179,193,8
163,176,25
18,176,3
31,107,1
16,194,2
183,194,2
70,152,2
41,190,1
18,41,54
87,200,1
19,110,2
13,76,1
53,132,19
174,183,1
41,71,1
41,186,2
18,160,1
41,55,5
41,95,2
4,176,1
111,154,15
86,175,1
154,200,1
16,200,42
109,177,1
4,132,1
86,117,1
67,186,2
54,191,1
54,177,4
54,113,2
2,67,5
11,19,1
11,110,6
66,94,3
154,176,2
52,228,1
53,65,2
4,5,36
179,192,152
21,119,1
53,94,1
80,179,2
16,190,1
107,119,1
25,119,8
166,173,30
80,176,2
1,176,1
57,119,1
31,200,3
73,112,18
72,166,19
80,132,2
1,132,11
47,77,1
47,154,1
214,222,16
7,76,3
5,183,7
16,154,1
186,191,9
160,179,15
55,152,1
8,67,1
164,185,2
5,176,7
163,177,5
111,177,2
72,177,9
72,111,2
179,194,4
109,194,1
107,194,1
18,132,3
109,166,1
166,179,45
13,86,1
54,188,1
80,190,19
174,188,4
43,164,1
72,183,1
174,179,1
2,179,3
53,176,1
21,96,2
21,31,1
109,200,1
69,94,2
4,72,7
86,186,1
6,54,1
5,174,4
41,191,1
173,200,51
71,199,2
43,185,21
80,111,10
106,164,1
18,44,19
114,191,2
87,114,5
166,183,1
110,228,13
107,225,1
16,177,13
108,116,1
66,68,2
55,232,3
54,155,27
53,111,4
14,132,3
109,191,1
54,232,3
177,182,5
163,187,1
5,94,2
47,177,1
132,191,6
71,183,8
46,112,1
76,110,1
57,177,2
114,152,16
13,109,4
108,232,1
41,232,12
86,119,3
41,54,9
72,154,1
72,113,1
113,163,1
6,108,1
95,232,1
117,177,3
105,169,3
6,116,9
160,167,5
160,163,61
163,170,11
170,176,2
25,94,3
29,42,2
77,111,1
54,194,1
109,119,2
108,119,8
19,199,1
70,199,1
112,191,1
109,112,9
203,223,20
19,67,1
1,53,1
7,54,2
87,163,1
182,199,2
203,205,36
6,52,2
114,132,1
204,223,17
65,132,1
11,232,2
20,170,1
7,66,1
29,119,1
144,180,35
8,69,1
15,69,2
8,15,1
113,173,1
57,199,1
31,40,3
54,76,1
203,214,6
105,166,1
105,160,1
160,169,13
66,174,2
57,193,1
22,155,2
31,192,43
179,182,1
44,154,1
5,67,1
208,226,8
107,164,1
118,179,33
2,72,1
11,73,1
55,155,52
66,192,1
155,232,3
115,155,1
201,204,21
201,205,19
56,57,33
5,69,1
73,232,4
67,182,1
56,182,5
65,108,2
19,86,2
7,117,18
54,115,1
5,77,1
3,7,1
3,228,1
71,174,1
47,68,1
68,176,10
68,80,6
41,155,2
47,173,1
56,199,9
14,166,17
132,175,1
202,212,11
179,187,3
86,110,1
7,94,6
12,73,1
73,167,4
148,160,8
148,174,9
148,173,27
170,228,1
55,116,1
61,181,58
96,228,1
12,31,1
164,198,3
70,232,20
13,107,1
7,109,1
56,232,1
202,227,2
4,191,9
43,73,2
12,183,2
16,179,99
19,160,1
66,113,1
25,116,2
8,114,7
212,213,12
96,110,1
117,187,1
107,187,1
5,187,9
5,107,1
17,94,1
45,73,12
86,116,1
77,132,2
80,184,23
15,76,1
41,73,3
41,173,2
31,163,3
31,176,1
57,118,4
15,175,9
205,226,5
19,232,44
21,110,8
45,167,3
107,117,1
206,213,5
213,227,2
30,68,1
117,148,1
41,148,1
18,42,36
66,73,2
70,72,1
18,76,1
212,216,6
45,118,9
111,148,7
31,167,3
7,43,1
132,154,33
39,55,31
7,185,2
20,185,1
99,159,10
52,119,3
45,232,16
22,45,1
15,19,2
22,41,1
11,41,1
55,112,19
31,174,4
69,86,2
149,156,7
45,155,1
201,208,24
116,185,2
22,185,2
106,154,14
122,232,1
26,154,1
202,208,94
13,19,1
6,13,1
140,158,108
74,132,11
74,108,30
113,114,2
105,114,1
93,97,16
22,94,4
30,108,23
211,218,5
218,224,13
6,228,2
107,122,1
52,148,1
19,176,2
111,232,2
30,114,1
110,115,1
115,117,2
21,94,3
203,224,15
55,117,2
13,66,1
207,209,9
13,199,6
20,105,1
18,154,1
63,87,39
65,179,1
105,122,2
7,12,8
148,185,3
148,182,1
11,86,1
70,118,17
184,187,31
30,113,14
47,174,2
22,63,8
43,148,1
45,111,67
13,112,1
69,109,1
84,99,48
45,57,14
13,182,1
138,231,7
169,189,2
56,108,1
46,74,1
55,69,34
113,155,7
54,57,3
69,105,1
174,232,2
77,107,1
18,46,15
42,43,6
42,107,1
29,155,7
29,56,1
199,232,3
43,74,1
14,56,6
65,175,1
69,113,1
63,114,29
44,45,1
30,132,15
53,107,10
67,167,6
67,170,8
65,167,3
97,171,44
56,169,13
56,167,7
66,232,32
19,42,9
15,31,2
18,45,17
47,232,16
118,192,12
15,67,21
28,51,45
25,66,21
173,179,32
74,113,7
67,176,4
15,176,9
56,166,8
19,192,1
29,39,14
111,155,20
8,63,7
167,179,15
167,199,11
15,174,8
16,232,2
56,175,5
57,185,30
29,77,3
11,233,19
31,232,45
18,182,27
54,154,12
40,155,6
65,183,11
40,107,3
44,232,1
41,44,5
40,54,19
42,232,49
105,112,37
45,69,2
111,112,38
122,233,6
13,56,22
119,174,27
78,92,31
12,116,8
20,233,9
109,201,1
29,132,95
204,212,8
212,220,30
28,64,18
207,218,11
154,221,1
39,132,10
82,159,4
145,157,9
111,222,50
105,212,4
204,219,5
94,228,14
111,223,44
105,223,33
220,229,24
105,221,81
108,154,21
25,232,157
54,201,1
82,172,4
15,199,20
91,99,40
54,107,19
39,201,45
112,201,15
109,111,42
93,99,25
132,201,23
76,233,14
40,201,8
16,163,42
57,232,60
21,233,1
67,166,12
189,232,6
57,65,11
64,178,1
115,233,5
144,156,7
127,128,9
150,230,12
23,230,6
128,230,156
131,230,18
204,218,7
162,196,3
177,190,86
164,225,5
23,127,10
182,183,16
116,233,5
42,185,8
101,129,26
131,139,5
94,233,13
80,191,59
74,155,22
98,103,13
53,73,10
203,227,6
89,159,11
89,104,22
8,233,4
85,92,13
127,139,3
2,225,119
89,103,24
82,89,10
49,178,1
206,220,17
73,107,27
151,162,5
106,201,2
74,201,1
82,93,10
166,199,29
13,16,12
16,148,68
13,176,9
14,72,28
1,225,5
123,162,12
125,158,107
15,166,28
187,225,10
75,181,31
105,224,2
154,201,1
105,204,1
155,201,1
17,198,8
170,179,12
28,48,10
48,62,19
184,200,10
39,77,4
33,64,5
55,201,1
215,222,33
111,208,3
52,208,1
52,217,1
212,223,6
154,208,1
151,231,9
202,205,8
155,223,2
111,212,1
159,171,19
106,212,1
73,212,1
84,103,19
30,211,2
73,218,1
83,161,4
89,161,1
99,153,183
178,181,2
27,58,10
50,75,18
150,231,30
139,231,4
102,121,54
147,157,16
130,158,2
207,208,37
63,95,56
32,62,24
82,104,9
92,104,10
48,58,11
139,162,18
101,121,17
48,60,14
34,61,22
48,181,15
27,35,20
28,36,10
87,233,4
95,233,17
33,35,24
35,181,37
144,231,13
49,51,15
101,137,33
48,137,2
9,101,19
102,147,35
1,198,21
31,41,29
78,82,14
82,153,15
18,47,12
45,183,4
51,61,46
89,172,10
63,233,7
34,178,1
46,232,5
41,70,6
65,232,16
31,42,9
104,153,19
19,43,22
177,188,19
196,231,4
44,66,41
185,231,4
33,172,1
26,232,4
92,161,7
201,211,25
70,183,10
18,189,8
69,127,1
174,192,34
20,92,2
69,231,1
221,227,153
56,174,6
170,199,33
8,117,4
59,199,1
95,150,4
201,214,15
87,138,41
8,150,5
101,140,30
59,181,20
131,233,3
207,232,1
76,150,9
70,185,10
117,233,11
41,121,6
38,114,9
214,232,1
3,192,2
170,192,32
31,222,10
26,70,5
18,157,4
43,232,12
157,182,13
211,220,11
2,200,23
44,46,8
8,149,8
8,196,2
150,205,1
95,149,16
20,180,42
20,231,1
171,205,1
84,205,1
70,140,4
106,108,33
128,200,2
114,231,1
50,223,2
38,127,6
76,117,10
63,99,31
75,214,2
36,214,1
87,208,1
87,100,2
87,161,2
63,221,1
16,184,6
8,197,34
20,144,87
8,123,14
8,205,1
119,173,16
95,223,1
20,23,2
78,87,26
9,70,4
114,222,2
65,102,26
73,222,32
89,153,11
184,197,1
8,180,14
117,150,102
185,232,6
9,31,22
18,120,2
99,114,4
75,114,2
75,99,1
182,232,9
27,172,3
65,101,2
54,222,191
73,211,13
123,184,1
41,136,2
46,136,3
66,137,1
104,131,1
8,54,1
8,40,1
65,185,9
111,211,104
111,149,1
31,101,20
104,233,2
18,140,3
44,137,1
9,45,19
45,101,4
86,177,58
117,196,17
91,149,2
3,63,1
149,184,1
20,59,3
117,149,49
78,208,2
18,102,1
127,200,35
114,211,1
73,223,66
157,220,2
40,211,1
63,231,1
167,186,4
41,140,3
2,87,12
158,182,20
16,170,20
59,103,3
47,185,12
99,111,3
70,157,8
18,70,7
18,81,15
54,211,115
54,223,6
65,220,13
54,229,12
48,82,18
43,222,3
43,161,4
63,222,2
91,136,1
45,136,13
26,42,4
114,144,2
64,207,1
78,150,3
185,189,5
20,82,5
70,104,1
43,205,4
18,125,1
50,227,2
87,221,4
65,158,3
25,140,5
55,229,10
150,220,17
82,208,1
20,208,1
69,147,1
26,123,1
65,146,7
65,137,54
196,220,8
45,149,2
50,63,5
54,184,57
32,82,8
43,214,2
3,73,2
16,149,3
2,8,9
1,8,12
20,25,2
42,189,3
59,153,10
1,87,18
95,128,9
23,95,36
76,128,3
38,95,6
38,76,6
57,204,5
70,123,3
177,205,8
86,205,27
108,205,2
18,161,1
63,64,2
40,214,171
184,211,3
3,157,1
56,104,1
41,120,36
161,189,1
123,208,1
25,121,124
66,78,1
8,221,5
150,208,1
9,78,2
40,205,219
114,128,3
23,114,7
82,171,19
54,214,1
208,214,23
101,171,5
56,91,1
43,184,1
177,231,26
183,189,1
20,123,36
8,222,1
8,111,1
20,31,4
20,70,4
57,140,3
9,16,10
16,31,2
65,125,8
3,220,1
16,171,2
41,102,1
125,182,1
57,158,5
18,136,4
25,127,4
55,184,3
95,131,1
59,231,2
99,150,9
20,200,1
9,65,2
65,104,1
65,91,1
86,231,3
111,181,1
70,144,2
70,82,2
8,138,96
150,211,1
127,173,1
40,208,5
40,204,1
200,221,4
81,182,1
65,83,2
54,56,5
23,76,20
46,147,3
167,200,8
50,131,1
84,131,1
10,57,32
57,157,14
20,34,3
20,45,1
104,157,1
104,182,1
65,87,1
63,73,1
86,229,3
20,33,1
31,104,1
3,121,1
184,192,31
54,221,6
87,211,2
36,221,3
149,222,1
144,199,1
111,118,14
118,182,1
111,182,1
9,20,3
31,82,3
63,205,1
23,200,1
63,200,1
64,118,1
99,222,1
34,177,3
2,180,3
158,171,2
8,65,2
65,138,2
117,161,240
149,161,61
150,161,175
31,123,3
34,70,2
33,70,1
174,205,1
106,208,84
43,166,2
99,166,1
149,166,1
91,174,1
87,123,54
118,161,1
73,189,1
46,120,3
25,147,24
25,157,4
55,192,4
31,144,5
8,102,6
31,99,1
78,180,77
69,120,10
9,99,1
82,87,5
9,87,3
34,87,7
174,221,2
186,208,2
174,186,9
102,180,5
87,144,44
59,207,1
45,173,60
40,221,3
200,208,1
45,140,1
43,137,1
137,211,4
73,101,2
91,184,3
103,120,2
125,173,1
200,211,3
127,222,4
153,221,1
153,214,1
43,157,8
104,222,3
81,111,1
18,111,1
16,95,1
16,76,1
78,138,66
137,205,14
18,227,2
137,200,3
69,157,4
127,146,9
120,220,3
41,147,2
102,108,5
2,102,1
46,157,4
150,158,75
120,170,2
120,167,4
200,207,1
18,207,4
18,73,5
73,207,9
31,100,1
18,101,1
182,220,4
146,221,5
81,184,1
41,76,1
81,208,1
73,81,1
197,223,8
73,208,2
20,84,1
91,200,16
114,120,1
83,125,1
65,184,1
34,84,4
32,222,1
102,177,2
46,114,1
55,177,7
55,223,24
177,223,17
84,173,1
16,33,2
33,56,1
100,200,1
100,127,1
121,231,2
84,140,5
9,214,4
147,231,3
100,157,1
204,222,7
34,89,13
111,144,2
33,144,3
8,78,51
150,172,12
150,182,6
9,82,3
161,205,1
92,186,1
33,186,4
104,120,2
221,231,1
25,64,1
25,171,2
86,207,9
83,95,1
121,171,2
125,171,13
48,103,11
117,220,2
192,204,4
54,204,1
161,214,1
41,91,1
82,222,1
161,231,4
36,120,2
76,167,1
108,208,3
25,199,8
59,220,1
33,161,1
34,121,1
114,167,1
137,184,3
86,222,16
54,157,9
87,171,1
118,222,21
76,222,1
25,120,84
25,95,1
101,144,8
10,173,3
101,173,2
70,95,4
20,171,1
31,36,1
118,205,2
33,127,1
104,114,1
91,220,1
137,186,3
3,9,1
120,221,62
56,140,1
158,173,1
31,158,5
75,170,1
41,221,3
111,221,59
9,57,17
31,146,59
33,198,3
220,227,2
9,86,17
40,102,2
56,171,1
153,184,4
161,196,25
46,54,3
9,46,3
9,73,5
46,73,2
59,174,1
3,111,1
10,31,5
31,198,3
31,137,3
45,78,1
70,73,1
70,221,3
9,69,1
69,108,25
166,172,1
76,91,3
10,118,2
136,198,2
170,211,23
50,173,1
173,227,10
111,199,4
91,95,3
125,205,1
1,231,38
76,104,1
73,221,40
153,186,2
102,204,5
54,207,6
99,173,1
69,221,2
65,157,1
86,221,8
40,140,1
101,119,1
167,198,1
10,56,2
46,207,1
34,59,23
59,87,1
149,223,8
166,231,1
157,221,24
23,169,1
104,111,1
91,111,1
31,140,3
166,211,2
174,211,4
16,54,7
40,222,2
104,211,1
186,231,15
108,120,1
81,189,4
140,222,2
16,73,16
101,170,3
25,43,11
34,172,5
173,229,3
111,167,3
167,205,1
108,214,55
91,222,2
23,43,1
25,182,6
55,205,3
199,211,4
111,205,14
108,121,2
37,231,1
54,198,51
3,54,1
161,222,2
91,161,14
118,140,2
41,157,4
25,158,5
25,102,22
56,207,1
102,182,7
123,172,2
3,86,1
174,231,1
86,136,2
73,136,2
64,150,1
171,173,6
171,199,2
31,157,4
10,70,33
149,177,4
186,222,1
25,136,44
55,211,31
57,102,3
1,20,4
43,125,16
43,140,1
54,140,2
171,229,1
40,108,8
119,171,1
128,184,5
158,227,2
73,158,2
170,231,2
25,211,1
40,136,2
55,221,32
55,118,7
70,147,67
106,220,5
106,204,60
65,106,38
65,222,3
23,84,46
119,127,1
127,184,18
184,231,19
86,101,1
40,43,1
87,180,18
3,16,4
108,222,4
158,214,1
128,173,2
38,173,1
38,199,2
33,173,4
161,199,1
38,161,5
76,199,7
69,102,2
117,172,8
73,214,125
119,128,4
119,198,4
73,140,2
43,136,2
25,205,7
56,65,2
65,118,1
3,119,1
31,73,59
84,128,13
16,208,1
16,220,1
127,177,6
87,127,8
45,174,1
50,119,1
38,87,4
119,231,11
16,221,5
23,48,1
76,92,3
10,73,1
119,200,67
2,119,13
43,158,2
40,158,2
23,173,2
147,205,2
106,192,2
223,229,16
27,64,18
45,222,64
3,23,1
118,120,3
76,100,3
1,119,31
2,34,2
1,34,2
106,170,2
106,167,1
170,223,2
167,223,4
25,220,3
16,25,4
157,207,85
140,207,33
34,200,2
121,222,2
45,121,2
166,208,1
86,214,82
2,138,10
1,138,26
170,221,2
25,208,10
55,166,7
102,205,4
106,174,1
65,204,68
192,223,8
118,220,1
41,101,90
91,231,2
56,208,1
138,200,6
119,138,2
43,101,79
46,101,44
108,170,74
108,167,42
25,54,5
41,125,20
73,146,66
73,147,3
108,221,5
54,136,5
45,54,211
136,211,2
45,211,46
3,78,2
33,200,2
92,200,2
37,184,2
120,211,2
89,184,4
111,120,2
33,119,2
32,172,3
10,54,90
118,211,2
16,222,81
56,222,7
69,136,12
78,177,1
108,223,6
10,45,90
56,137,29
10,211,45
41,43,97
34,119,1
147,222,97
43,227,16
89,99,21
64,89,2
46,227,14
10,170,37
111,170,49
10,111,48
3,8,4
121,205,5
106,221,3
69,174,6
167,220,1
136,221,50
121,221,63
55,207,18
54,170,28
8,177,2
138,177,4
138,149,6
173,231,2
57,220,80
69,166,25
104,231,3
27,153,1
45,170,35
153,173,1
65,208,21
27,99,2
153,231,8
136,192,2
8,92,2
75,150,4
57,137,46
78,149,5
106,182,14
146,223,16
192,220,2
55,167,58
55,174,34
128,171,7
84,150,5
82,95,2
111,192,2
31,223,38
86,223,60
37,83,14
9,192,1
100,117,3
1,78,8
40,223,32
182,204,24
86,146,5
38,171,5
118,147,27
8,200,3
2,78,7
20,197,14
76,78,2
69,167,25
182,208,42
117,184,1
16,147,35
114,171,2
84,114,3
95,171,9
84,95,5
76,171,5
76,84,5
89,150,24
128,161,3
150,184,1
91,173,1
57,229,34
84,199,1
31,214,6
146,205,5
192,205,33
50,76,1
101,227,8
161,186,3
55,222,24
173,184,23
114,199,8
137,220,42
104,150,2
114,184,1
38,84,3
27,91,1
48,76,1
27,184,1
76,184,4
87,197,32
70,222,39
108,166,9
137,229,3
27,186,2
37,100,14
32,92,2
48,186,2
27,89,22
46,125,31
50,144,2
59,63,1
20,99,2
78,200,1
78,127,7
200,231,5
83,184,1
2,231,10
73,192,6
37,200,1
125,227,14
171,186,6
84,186,3
50,92,21
48,177,1
59,119,1
171,184,5
100,184,1
103,199,3
64,84,9
99,200,1
23,99,1
9,56,6
23,184,3
2,92,1
91,186,3
108,174,27
25,221,35
172,173,2
104,186,3
34,231,4
2,198,4
8,231,9
2,172,1
64,197,1
33,150,5
27,171,1
27,84,2
153,198,1
2,127,4
32,173,2
89,180,1
173,198,18
37,89,20
158,207,66
25,40,8
50,150,4
117,153,16
99,117,4
99,149,2
3,34,1
136,204,3
59,150,4
41,227,3
64,82,1
23,27,1
34,150,1
182,223,1
102,220,2
55,147,1
36,200,1
149,172,5
23,87,21
161,184,2
91,199,2
75,117,9
87,128,2
75,161,12
36,177,1
119,149,2
25,55,10
119,186,10
41,207,8
54,147,1
87,184,2
87,119,1
38,184,1
41,158,6
55,137,3
56,220,9
23,119,2
23,63,24
16,70,10
40,146,7
38,119,3
20,89,3
1,197,3
38,59,1
95,198,4
3,95,2
120,205,4
38,63,1
10,207,2
120,214,3
171,172,38
63,128,5
76,198,4
27,123,2
78,197,2
34,138,1
50,103,3
50,184,1
63,150,4
63,161,2
92,199,5
37,172,3
59,117,3
76,83,2
73,205,6
137,222,2
59,161,2
172,196,1
2,100,3
50,200,6
104,184,3
149,196,3
50,117,2
55,102,5
40,121,4
84,161,8
2,82,2
37,103,4
37,82,3
37,114,1
65,221,6
37,198,1
91,196,1
82,150,2
20,38,5
3,32,1
150,153,8
27,103,13
48,200,1
48,119,1
180,198,2
2,104,1
198,199,4
3,199,2
103,200,2
3,180,1
59,200,2
82,200,1
84,198,6
153,196,1
172,200,2
3,84,4
91,198,1
32,153,1
82,199,1
87,231,25
100,150,3
3,173,2
100,198,1
99,198,2
91,100,12
59,84,4
100,173,2
87,198,4
197,198,2
100,114,1
3,87,2
37,123,2
89,114,1
89,95,1
172,198,2
20,127,2
70,167,3
125,222,1
50,128,5
2,36,3
8,36,1
32,186,3
89,117,4
59,186,2
75,87,1
83,173,1
31,86,5
9,174,11
137,174,6
108,137,1
48,198,1
150,173,5
117,119,1
2,33,2
33,87,1
1,33,2
92,173,5
89,198,2
87,89,3
1,89,5
140,170,1
3,91,2
3,36,1
95,161,17
76,161,27
76,149,22
111,227,26
78,231,8
114,161,21
114,149,14
57,208,5
144,184,1
1,92,1
103,173,3
1,103,1
172,184,1
117,198,22
50,123,2
46,158,2
1,199,26
147,174,4
101,174,2
171,177,1
89,173,4
89,186,2
144,171,5
121,204,2
89,199,3
2,27,2
2,48,2
78,184,1
104,198,1
23,32,2
2,37,2
87,173,1
86,192,1
82,177,3
78,173,1
48,184,2
27,149,1
89,149,1
64,153,2
50,149,2
37,173,2
48,114,2
48,95,1
76,231,2
63,184,3
34,83,3
31,205,2
114,198,2
84,184,3
108,147,6
114,150,4
114,153,4
76,180,1
9,229,3
198,231,3
37,153,2
38,117,1
48,173,1
1,48,1
50,198,1
36,144,7
48,199,1
48,84,1
3,104,2
83,177,2
50,221,2
16,101,3
41,222,1
147,207,2
91,221,4
46,64,1
23,70,1
128,174,1
184,222,19
174,204,1
27,177,1
2,46,1
46,186,7
99,207,1
23,111,2
111,171,1
33,221,1
99,125,1
45,50,1
101,177,5
63,153,6
2,166,12
125,184,3
46,184,3
186,207,1
125,186,3
99,174,1
50,137,3
153,157,3
166,221,4
2,221,3
2,125,2
111,158,4
55,140,2
16,55,9
59,177,1
57,84,1
114,220,1
63,83,2
50,65,4
1,157,3
50,204,2
16,161,4
2,174,5
2,207,1
57,136,4
55,76,1
125,207,5
150,227,1
173,211,3
65,84,1
84,106,2
84,182,2
172,177,1
54,227,11
101,123,1
16,227,1
198,222,32
158,221,9
70,158,1
158,161,22
161,207,1
83,150,1
48,150,1
102,173,1
10,199,5
45,199,1
50,205,2
10,166,2
50,95,4
57,153,1
57,231,1
65,153,3
64,198,2
43,127,1
1,117,1
108,229,16
177,211,6
118,227,2
75,177,1
3,76,1
172,197,1
111,197,3
9,55,15
111,184,6
38,200,1
117,138,1
117,186,2
56,221,1
76,186,2
64,136,1
55,82,1
138,205,2
33,222,2
50,114,2
64,86,1
3,138,4
157,211,2
161,167,1
16,89,2
136,200,1
55,103,2
150,207,3
86,200,5
138,198,2
9,117,2
117,167,1
75,184,2
158,223,4
136,173,2
199,214,1
200,205,2
127,223,3
108,182,15
43,54,2
75,186,1
102,149,2
63,186,2
86,220,2
127,199,1
16,111,17
56,111,9
121,127,1
54,166,3
45,157,6
9,54,38
54,118,6
149,214,1
2,9,1
16,158,3
64,76,1
36,138,1
82,118,1
108,157,2
55,197,2
55,138,1
103,138,3
25,231,3
140,231,7
55,150,1
64,173,1
20,101,2
65,214,4
64,186,1
103,180,4
9,111,20
127,140,15
87,92,1
36,180,1
55,56,4
149,205,2
40,182,1
9,118,6
64,172,3
157,167,2
2,38,6
3,197,2
20,150,8
78,198,1
36,78,1
31,184,1
33,180,1
86,166,5
82,138,3
73,227,16
3,82,1
82,231,2
144,173,2
8,103,1
31,186,4
117,200,1
140,182,2
48,172,1
37,186,1
119,161,2
119,197,1
121,207,1
149,173,3
149,199,4
20,161,1
20,196,1
31,78,1
31,172,1
16,205,63
86,174,2
36,82,1
56,73,5
31,75,1
31,92,1
31,103,2
31,33,1
83,171,19
20,173,1
20,177,1
123,200,1
1,123,1
3,38,2
161,177,2
38,177,1
2,149,1
46,166,2
46,174,1
20,199,1
3,31,1
31,138,1
82,186,1
123,177,1
70,136,15
41,57,20
31,119,1
41,220,3
2,31,1
31,117,1
106,214,2
101,182,11
182,211,2
31,150,2
31,149,1
9,205,3
127,186,8
16,40,5
119,184,51
3,161,25
55,220,2
150,199,1
95,173,24
70,86,1
118,214,2
73,118,5
121,167,1
75,144,20
75,149,7
25,207,12
46,222,1
40,170,1
192,207,1
57,223,1
9,158,16
20,75,9
150,186,3
36,150,2
54,205,2
166,222,9
102,222,1
95,199,25
70,174,2
16,182,1
45,221,2
2,84,12
111,140,1
40,220,5
2,23,11
111,146,2
73,166,4
45,125,1
45,137,4
3,196,8
46,102,1
170,222,5
157,223,1
108,118,1
81,225,5
111,137,10
16,108,2
70,204,1
140,220,1
192,222,3
1,127,15
25,192,3
120,192,1
9,108,3
9,166,1
9,170,2
43,121,5
3,117,31
57,73,1
166,207,2
158,166,2
25,101,8
2,128,13
111,125,2
57,192,1
10,192,1
45,102,1
40,167,2
57,205,1
10,46,7
211,234,9
223,234,33
174,227,1
10,182,12
45,55,7
8,198,8
70,223,2
192,221,6
16,45,16
106,125,2
214,234,1
73,125,3
73,137,2
102,192,2
9,40,2
137,234,7
43,192,3
73,229,7
25,137,2
158,222,2
25,234,6
121,234,9
170,234,3
125,208,1
63,173,45
31,120,19
70,102,3
73,174,4
57,101,11
158,234,5
57,167,1
69,125,6
16,229,1
161,198,7
46,192,1
